,Value unit,Category,1995Q1,1995Q2,1995Q3,1995Q4,1996Q1,1996Q2,1996Q3,1996Q4,1997Q1,1997Q2,1997Q3,1997Q4,1998Q1,1998Q2,1998Q3,1998Q4,1999Q1,1999Q2,1999Q3,1999Q4,2000Q1,2000Q2,2000Q3,2000Q4,2001Q1,2001Q2,2001Q3,2001Q4,2002Q1,2002Q2,2002Q3,2002Q4,2003Q1,2003Q2,2003Q3,2003Q4,2004Q1,2004Q2,2004Q3,2004Q4,2005Q1,2005Q2,2005Q3,2005Q4,2006Q1,2006Q2,2006Q3,2006Q4,2007Q1,2007Q2,2007Q3,2007Q4,2008Q1,2008Q2,2008Q3,2008Q4,2009Q1,2009Q2,2009Q3,2009Q4,2010Q1,2010Q2,2010Q3,2010Q4,2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4
0,Current prices,1. Private final consumption,59393,66165,66669,70976,64243,71740,71942,76479,68814,76883,78105,81982,77899,86036,89006,92346,87832,94777,98154,101631,95422,105898,107771,111184,103049,110995,112332,114879,107802,116635,117158,120263,115976,123519,124572,130482,127096,136655,137318,146934,141941,157973,155340,164696,162286,177280,170643,180437,174191,195497,194534,207078,202838,213225,206923,200507,194060,208326,211659,220752,208958,214615,213249,227594,211047,229585,228323,246359,229847,250752,241301,264547,245434,259586,252047,276752,254617,273908,268030,294191,268301,290269,278625,310921,292282,319315,295713,330412,309876,337684,319581,356369,331848,365424,347099,385812,355771,390743,374007,397832,371762,364521,382155,403521,388003,410919,417680,470462,443099,495744,476605,536509,514846,551475,510033,564106,547750,578964,546104,593704
1,Current prices,2. Government final consumption,23360,23998,24953,25594,24952,25635,26613,27285,26628,27538,28015,29405,31146,31496,32696,32951,34515,35251,35977,37784,38008,39368,41894,41922,43565,45426,46860,48288,50975,51545,52692,54208,54281,55055,55895,56186,57650,58974,59874,59281,62229,64705,66298,66348,71721,74398,75395,76416,81330,86305,77587,84937,89861,95453,92355,108000,100059,104793,100278,106408,100910,104838,104174,107312,104160,110318,110649,113929,108725,115525,114015,118526,115997,121958,119165,122613,120647,126564,125476,130625,127797,132601,134280,146692,136944,143713,144326,153034,149338,156309,154426,165470,163093,170554,169534,183579,177760,185889,183389,197001,195598,205372,203015,218249,213871,223537,223261,235906,236333,247594,249089,263012,258455,270577,269739,286079,284548,291954,291700,308106
2,Current prices,3. Gross fixed capital formation,18698,19712,20945,21427,23915,25090,26316,27166,27167,28650,30037,30913,37140,38277,39052,40688,36287,37705,39696,39331,41242,43680,44947,44366,45139,45279,48537,46940,39989,41752,44233,43216,43196,45895,50062,48752,52411,60036,63896,65137,65179,73100,88666,87324,94927,103513,110158,125421,90204,105366,115301,97226,95726,98009,109653,99856,46311,60698,67655,74696,53011,59417,60594,63701,55484,64111,67256,84387,74275,79409,68538,72689,69009,86961,70710,80702,83044,80898,101851,92190,102893,107826,110839,125199,120001,137122,128960,139832,123434,147020,154088,150679,142441,166595,153485,158544,126180,168745,172038,163996,139887,154861,159183,167587,152315,187821,207677,200130,198934,227553,254560,261289,241877,278376,278534,278241,267792,311703,303540,336285
3,Current prices,3.1 Business sector investment,9616,10051,9908,10984,14242,14838,14654,16022,17400,18231,18087,19675,25612,25964,24938,27538,24254,24775,24743,25552,27330,28738,27672,28432,28951,27757,28021,28215,23093,23774,23645,23651,26077,27465,28540,28632,31221,37092,38389,39282,43098,49554,61516,61397,66727,73334,75169,92221,55841,68058,72081,55727,60858,60002,66181,62541,23126,36538,34948,51492,33834,37006,34529,40748,37906,17778,43571,58378,54588,57045,43463,48363,47215,56645,40704,51572,56290,51835,68199,61528,75584,79835,78174,90766,92266,102351,92478,94106,87331,104581,104397,101045,92819,112040,93402,85052,68308,94716,97929,93923,81034,88596,81794,89408,88584,110942,122569,107712,131016,142241,152981,168120,168698,186898,181857,170956,181494,210118,191760,214496
4,Current prices,3.2 Residential construction,4552,4609,4980,5478,5118,5183,5600,6159,4803,4864,5255,5780,5011,5074,5483,6030,5163,5228,5649,6213,6015,6091,6581,7238,7371,7464,8065,8870,9146,9262,10007,11006,9874,9998,10803,11882,11769,11918,12877,14163,13592,13763,14871,16356,17344,17563,18976,20871,20497,21278,23016,25823,20052,20359,20362,20129,10860,10007,9869,9374,7896,8382,9197,10067,9024,10041,10751,10151,10323,11474,11825,11365,10763,11661,14284,14096,14359,14453,15147,14987,13787,12753,15256,17284,14395,18146,17714,29315,20405,21411,26455,30272,30854,30269,27341,33056,39579,44415,43912,38952,40147,40857,45648,45206,40994,45007,46372,47106,41626,47404,50018,47782,40870,48697,51904,54256,52678,58150,63711,67907
5,Current prices,3.3 Government services,4530,5051,6057,4966,4555,5069,6062,4985,4964,5555,6695,5458,6516,7238,8631,7120,6871,7702,9304,7566,7896,8851,10694,8695,8817,10058,12451,9855,7749,8716,10581,8558,7246,8432,10719,8238,9421,11026,12630,11693,8489,9783,12278,9572,10856,12616,16012,12329,13867,16030,20204,15677,14816,17647,23111,17185,12325,14153,22837,13830,11281,14030,16869,12886,8555,36292,12934,15858,9365,10889,13249,12961,11031,18655,15723,15034,12395,14611,18505,15675,13521,15237,17409,17149,13341,16625,18768,16410,15698,21029,23236,19362,18768,24286,32742,40437,18293,29615,30197,31121,18706,25407,31741,32973,22737,31872,38736,45313,26292,37908,51561,45388,32309,42780,44773,53029,33620,43435,48069,53881
6,Current prices,4. Changes in inventories,-617,515,1159,1995,-5,4,10,17,-319,-339,533,227,355,601,-18,-32,66,405,-343,-8,-280,364,-452,3040,-2777,16,607,-14,-301,-858,890,288,2323,-130,-80,-3344,3533,-988,-3463,538,2160,-7198,1058,-3846,1207,-2239,7386,1770,-319,-2232,4684,-42,5272,-7292,15753,-3334,12020,391,-3945,-8612,10074,-8192,-278,-4519,19291,-4779,-4565,-6142,19734,-11313,-1794,-6018,15511,-3852,-5425,-8841,-949,2779,-4226,3761,15233,-1422,-3777,-8402,15241,-8623,2338,-5232,5256,-9542,12615,-9150,7370,-316,141,544,-11210,2956,8612,-5712,-2981,-556,16712,-10009,5544,-7451,9982,-3420,18999,-18890,17466,-7920,38511,-17790,13534,-4652,3313,-11693,5226,10296
7,Current prices,5. Gross domestic final expenditure,100835,110390,113725,119992,113105,122469,124881,130947,122290,132732,136690,142527,146540,156410,160736,165954,158701,168138,173485,178738,174391,189310,194160,200512,188976,201715,208336,210093,198465,209074,214973,217976,215776,224339,230450,232075,240690,254677,257625,271890,271510,288581,311361,314523,330141,352952,363581,384044,345406,384936,392106,389199,393697,399394,424684,405029,352451,374208,375647,393243,372953,370678,377740,394087,389983,399235,401663,438533,432580,434372,422060,449744,445951,464652,436498,471225,457359,484149,491130,520767,514224,529274,519967,574410,564468,591528,571337,618046,587904,631471,640709,663369,644752,702256,670259,728479,648500,748334,738045,753117,704267,724198,761065,779349,759733,814826,858600,903078,897364,952001,997720,1052890,1053690,1082638,1071840,1123774,1103402,1170929,1146570,1248391
8,Current prices,6. Exports of goods and services,38306,40387,41719,40878,41160,42678,46854,46096,43581,47235,50791,49114,41436,53700,58285,50338,48576,53824,56241,52239,49077,55170,65642,58093,63097,70605,82070,80596,75221,77974,79214,70940,70364,67121,79368,69156,72407,74540,89365,78201,71859,87838,87481,75055,77172,101716,102455,91343,108952,110359,108887,127278,111496,171200,167411,190518,166102,185399,233822,207051,196020,225403,232055,216359,204454,238886,282257,237136,226424,258807,284844,243398,238089,248809,303677,258484,223084,256539,327215,268036,264476,320835,339677,268605,245382,304163,367669,275611,239295,302623,356527,309782,275542,321573,388924,323556,310270,328742,374350,309445,263632,210832,253646,247583,227525,274602,363832,356444,352691,440204,536596,448792,417361,482855,542958,441597,403053,481230,562684,472962
9,Current prices,"6.1 Goods, fob",29035,29782,26764,31066,32427,30479,28693,34043,33104,32239,31099,34838,28851,35828,36729,34517,34994,36071,32958,36964,34247,34250,36657,38436,41797,43054,45007,54413,50312,50927,46239,45499,46557,40658,42152,42952,48659,44545,48019,50687,43276,53085,42472,43253,48537,60808,55394,53114,67209,59329,52882,83500,65838,115923,97389,123527,107828,102677,124657,124554,119374,129722,121043,132131,129333,131809,154059,147625,141371,143313,142399,149394,144253,126952,145520,144653,128881,132706,154039,156770,160152,164986,146854,145907,131384,140657,136777,135434,113654,138454,132409,148256,143829,150898,152023,172707,177233,163340,151498,163488,151385,149968,161357,176447,168384,184917,197377,226518,232651,255125,267782,263193,247205,231662,226692,240499,224150,241478,242480,260067
10,Current prices,6.2 Services,9271,10605,14955,9812,8733,12199,18161,12053,10477,14995,19692,14276,12585,17872,21556,15821,13582,17753,23283,15275,14830,20919,28985,19657,21299,27551,37063,26183,24909,27047,32975,25441,23807,26463,37216,26204,23748,29995,41347,27514,28583,34753,45009,31802,28635,40907,47061,38229,41742,51030,56005,43779,45657,55277,70022,66991,58274,82723,109165,82497,76646,95680,111013,84228,75121,107077,128197,89511,85053,115494,142446,94004,93836,121857,158157,113830,94203,123834,173176,111266,104324,155850,192823,122697,113998,163506,230892,140176,125641,164169,224118,161525,131714,170675,236902,150848,133037,165402,222852,145957,112247,60865,92290,71136,59141,89685,166455,129926,120040,185079,268814,185599,170156,251193,316267,201099,178903,239752,320204,212896
11,Current prices,7. Imports of goods and services,-32688,-36609,-35819,-40275,-36511,-43934,-45354,-48556,-39355,-48130,-49345,-51406,-53977,-58000,-60886,-57126,-51004,-65259,-63677,-60281,-56957,-71673,-73308,-74856,-73681,-74570,-82673,-72287,-70174,-74718,-74308,-70497,-67101,-77930,-86679,-80206,-78696,-96812,-96109,-97355,-94384,-115011,-121014,-116369,-121187,-153538,-147686,-155276,-128564,-149268,-145244,-157098,-147261,-181466,-186772,-158305,-138804,-163897,-181916,-176917,-166112,-176969,-178612,-182634,-177712,-204799,-219291,-225338,-212387,-244390,-225925,-224368,-208037,-227279,-231513,-230410,-209499,-235979,-257068,-239372,-237620,-270051,-255227,-257722,-243286,-276967,-262849,-243047,-229938,-284415,-284228,-291141,-260733,-311801,-315168,-323584,-272096,-314261,-312213,-286133,-263285,-233050,-257369,-261703,-255382,-303539,-340628,-386545,-364849,-439617,-486103,-505634,-436675,-480124,-476084,-485218,-436569,-500553,-493084,-542552
12,Current prices,"7.1 Goods, fob",-23349,-27201,-24789,-29736,-27593,-31587,-32053,-35560,-28597,-34465,-33990,-36466,-40190,-41471,-41466,-40689,-36955,-47071,-43633,-40932,-41081,-49301,-48558,-50867,-52740,-48882,-52938,-48256,-47400,-49418,-47813,-46851,-43008,-50917,-55168,-51341,-51756,-65341,-63721,-64483,-63141,-76940,-80407,-74089,-83563,-109284,-101950,-112186,-88630,-101572,-97316,-108952,-104105,-130252,-130454,-103649,-88619,-106386,-113258,-108968,-103195,-109235,-111968,-113827,-114200,-129828,-136450,-145781,-137480,-152657,-137598,-136583,-132007,-143645,-142281,-135303,-130733,-146169,-161923,-139835,-155456,-177259,-157403,-159800,-157655,-180123,-156526,-147684,-146840,-185019,-177504,-185814,-168605,-202317,-197203,-208910,-174544,-206395,-198626,-179766,-174390,-169376,-186282,-189030,-187051,-222981,-239370,-260451,-250246,-293837,-331793,-344761,-290780,-314238,-311069,-318253,-275774,-328657,-314070,-364157
13,Current prices,7.2 Services,-9339,-9408,-11030,-10540,-8919,-12347,-13301,-12995,-10758,-13665,-15355,-14940,-13787,-16529,-19420,-16436,-14049,-18189,-20044,-19349,-15876,-22373,-24750,-23989,-20941,-25688,-29735,-24031,-22773,-25300,-26495,-23646,-24093,-27013,-31510,-28865,-26940,-31472,-32389,-32872,-31244,-38071,-40607,-42281,-37624,-44253,-45737,-43090,-39933,-47695,-47928,-48146,-43157,-51214,-56318,-54656,-50185,-57510,-68657,-67949,-62917,-67734,-66645,-68808,-63511,-74971,-82841,-79557,-74907,-91732,-88328,-87784,-76031,-83634,-89232,-95107,-78766,-89810,-95145,-99537,-82164,-92792,-97825,-97922,-85632,-96844,-106322,-95363,-83098,-99396,-106724,-105327,-92128,-109484,-117964,-114674,-97553,-107866,-113587,-106367,-88896,-63674,-71087,-72673,-68332,-80558,-101258,-126094,-114604,-145779,-154310,-160873,-145895,-165886,-165015,-166965,-160796,-171896,-179014,-178395
14,Current prices,8. Gross Domestic Product,106452,114168,119625,120595,117753,121213,126381,128488,126515,131836,138136,140235,134000,152111,158135,159165,156273,156702,166048,170696,166511,172806,186494,183750,178392,197750,207733,218402,203512,212330,219879,218419,219039,213530,223139,221025,234401,232404,250880,252736,248984,261407,277828,273208,286126,301129,318349,320112,325794,346028,355750,359380,357931,389128,405323,437243,379749,395711,427554,423377,402861,419111,431183,427812,416725,433323,464629,450332,446617,448790,480979,468775,476003,486182,508662,499299,470943,504709,561277,549431,541081,580059,604416,585292,566564,618724,676158,650610,597261,649680,713009,682009,659561,712028,744016,728451,686673,762816,800183,776428,704614,701980,757343,765229,731876,785889,881804,872978,885205,952588,1048212,996047,1034376,1085369,1138714,1080153,1069886,1151606,1216170,1178802
15,Chain-volume measures,1. Private final consumption,149454,166600,168201,177657,157391,175711,175981,186130,166343,186407,189466,196714,186287,204533,213659,221510,208101,221177,225917,230922,214394,232326,234461,239929,218422,226425,224607,225963,208989,223079,225466,231393,221913,234883,237192,247729,237115,251044,251781,269097,257961,286930,283184,298658,287081,300132,283992,298904,285690,317553,313996,330302,310498,305397,285824,262288,246567,256127,253336,262489,244544,248974,251119,271215,245246,260318,255976,276091,250390,266877,258459,280786,254778,267752,261021,284249,259644,276695,267999,294485,271087,290044,276881,310104,290546,313592,291301,329988,309884,340793,319219,353139,327776,358106,335690,365365,336243,361938,344246,368716,341233,330193,339261,356621,343094,360133,358645,400439,374077,407474,378420,423675,393669,411878,374294,411678,395966,410833,379746,414790
16,Chain-volume measures,2. Government final consumption,82936,85219,88661,90961,83784,86107,89467,91767,85847,88830,90369,94926,92319,93298,94865,97279,95597,97637,99609,104024,99167,101997,108834,108590,108204,109404,110506,112887,112158,114182,117243,120371,116120,117469,119218,120163,118879,121103,122826,121354,123263,127082,129270,128370,130920,132333,135671,135141,138304,145830,129981,141060,144884,147661,137423,155125,140266,146583,137594,142882,133778,137972,135625,140509,134275,138455,135407,139096,129503,135717,134692,138504,133211,138242,134232,137526,133094,136907,133661,138167,131829,136404,132505,140632,132778,137262,135221,140820,136760,142355,138116,144810,142078,147915,145119,153616,147817,154160,151185,158530,158248,161599,158392,165201,160232,164932,163751,169331,164675,168437,167229,173335,167846,171733,169786,176725,171249,176634,174794,180411
17,Chain-volume measures,3. Gross fixed capital formation,49512,51545,54464,55519,61066,63650,65836,67582,66975,70804,73832,75493,89982,91802,94465,98617,86094,89043,93778,93453,97604,102500,103821,101651,99413,96421,100118,93957,79259,84244,91038,87083,85983,92193,99310,95747,103789,117465,123944,126361,126658,141844,173079,172592,177745,181289,188892,212519,149206,177173,192548,157785,147604,137137,147041,120024,57251,72285,78342,82055,58350,66276,68118,72803,61953,68726,72381,91510,80302,82484,72637,74292,70561,91420,72681,81967,84826,83573,105286,94064,102592,107410,111356,125398,120826,135020,128305,142972,126944,153136,155679,147057,138526,163053,147620,147048,116464,152096,155897,147343,121912,130861,135652,141134,124182,153359,167972,159895,152495,173505,186375,190505,163499,190329,192047,186974,174424,202005,194914,216157
18,Chain-volume measures,3.1 Business sector investment,23563,24418,23919,26390,33743,34981,34241,37332,39988,42317,42036,45210,58668,58749,57166,63240,54507,55367,55401,57704,61678,64607,60965,61971,60341,55632,54017,53135,43921,46445,47741,46078,50352,54108,55603,55327,61195,71892,73923,75970,84284,96450,120725,122459,126069,127645,128378,155731,92323,115753,122218,90838,93543,82304,86813,71821,28457,41146,39109,53490,35518,39772,38024,45539,41375,18441,46074,61973,58640,58357,45857,48419,47676,59726,41577,51774,57158,53611,70524,62466,74850,79096,79067,91346,93645,102353,94066,99806,92621,112806,109193,101761,93280,114207,93302,80703,64743,87420,91591,86678,71523,74938,69365,75042,72211,91201,100152,87375,101305,110455,113394,124442,113711,128545,126946,115378,118120,136869,123563,138476
